true,predict
19052.0,2618.045
25836.0,11208.05
10950.0,-2904.1785
15460.0,-3282.7131
12737.0,-7323.6113
10865.0,-4205.8027
15210.0,3813.9705
13739.0,411.47144
10282.0,-5942.016
14622.0,-4321.4287
5893.0,-11281.014
31070.0,7269.1733
21103.0,-847.88934
6794.0,-10674.896
27654.0,6689.735
19037.0,7668.186
17523.0,-1322.654
27613.0,18916.62
24821.0,15980.161
23264.0,12277.741
27097.0,12979.014
20768.0,2985.7
12667.0,-4891.6797
18517.0,3568.7756
21142.0,6366.528
23756.0,8848.0
29174.0,20992.197
27966.0,22839.137
14044.0,1631.0406
28972.0,18248.453
26054.0,10492.441
15814.0,3126.535
46539.0,43123.777
54535.0,43738.293
62394.0,45395.344
55573.0,42513.98
27968.0,13208.007
25975.0,21405.81
25758.0,18559.105
39268.0,29603.615
13039.0,-7016.623
16429.0,10561.647
17070.0,3099.8733
20036.0,11269.963
9854.0,-2594.7395
16812.0,-691.6553
29298.0,12582.591
8953.0,-6659.282
10849.0,-1438.3945
12873.0,-696.3024
8154.0,-9474.549
10480.0,-6374.45
8224.0,-7899.2656
17270.0,-302.2705
23845.0,9738.247
29373.0,11441.811
184972.0,165214.86
15078.0,-187.78215
9959.0,-7292.1167
14892.0,309.84033
10691.0,-3825.2388
18017.0,-550.80194
6964.0,-12128.661
7735.0,-9953.749
6660.0,-11072.726
7374.0,-9465.008
11494.0,-2311.5234
17506.0,5692.722
19556.0,-501.94696
16963.0,5145.27
17395.0,8307.009
9765.0,-7269.018
12888.0,-6327.3364
13286.0,-2853.2854
15376.0,2137.2332
17943.0,8113.3223
13261.0,1106.8453
26413.0,10282.6455
26874.0,10038.512
11196.0,-2385.0085
25078.0,15113.428
20049.0,12080.956
29577.0,22806.564
40761.0,40563.492
40774.0,35480.51
70693.0,63134.996
42974.0,44282.543
21023.0,9413.976
47009.0,41518.242
40092.0,32035.004
59238.0,37247.55
32175.0,23114.86
25884.0,13501.697
38111.0,32455.867
27371.0,23673.57
48006.0,46417.816
42081.0,36974.254
44281.0,36241.05
37564.0,31252.154
68965.0,54862.184
68158.0,44379.68
38272.0,35085.832
29261.0,29352.959
37586.0,24187.549
49013.0,35285.55
44667.0,32276.121
59586.0,39239.598
52670.0,39675.11
20844.0,10528.794
21752.0,7743.2163
46825.0,45820.113
40390.0,32818.254
54892.0,48766.504
37286.0,39344.426
64397.0,47805.33
20156.0,5546.1455
36077.0,25820.713
16063.0,6121.877
27597.0,17225.137
40317.0,22843.227
21423.0,6191.6313
31589.0,19332.482
34881.0,23637.1
34283.0,17050.635
89102.0,74057.66
22843.0,5338.3413
49872.0,45295.062
49919.0,34590.86
52700.0,48749.645
56851.0,39273.977
11379.0,-3577.0217
29681.0,17504.582
24353.0,14542.594
34350.0,16684.385
13899.0,-3364.515
30754.0,19874.037
30241.0,24966.068
51399.0,52158.18
31422.0,28264.352
13904.0,1367.9026
43184.0,35879.094
34699.0,18329.383
64281.0,66611.01
52702.0,60869.445
19661.0,301.3439
29774.0,24136.502
70592.0,55934.453
11285.0,-3010.756
49821.0,51071.74
50532.0,57488.29
21466.0,8647.55
42298.0,50619.816
63117.0,60261.367
62011.0,44552.832
32522.0,22264.225
29925.0,26763.334
27651.0,18066.725
18499.0,-2374.2334
63010.0,61083.914
46020.0,41256.44
61079.0,55658.277
34796.0,28386.535
50200.0,66013.07
37308.0,37322.793
61481.0,56303.496
58882.0,66247.33
44295.0,46390.23
64411.0,67293.35
70429.0,91558.805
21775.0,11797.43
36130.0,27579.31
22034.0,5004.161
32195.0,20884.66
38668.0,27038.062
34979.0,29278.488
42587.0,32279.441
61652.0,62239.215
36903.0,30079.398
31282.0,18655.637
44586.0,43435.332
49443.0,46454.223
53418.0,53777.77
55101.0,61800.96
51041.0,44163.24
31645.0,21713.65
42367.0,28093.686
29370.0,11976.092
18713.0,3641.6692
24602.0,15767.164
16114.0,3661.8477
56731.0,46899.23
26904.0,17727.3
37076.0,18941.203
45149.0,45658.54
41889.0,37705.367
27452.0,23153.922
74184.0,79657.836
32014.0,16940.69
49912.0,48848.9
18986.0,7900.604
111484.0,115345.64
80036.0,69252.72
119463.0,115646.35
67137.0,76055.38
65826.0,63632.027
69906.0,63054.32
62345.0,70722.336
40858.0,30841.252
22455.0,12428.347
40029.0,19390.336
32727.0,17366.023
18632.0,1625.3634
60042.0,77687.47
40114.0,39998.215
39813.0,26255.73
32298.0,16515.64
36562.0,22423.09
32991.0,23779.668
24733.0,10050.505
31560.0,25642.84
45883.0,43000.332
36749.0,30536.584
21150.0,11382.71
62601.0,61467.67
37556.0,30932.459
35248.0,28576.102
46950.0,41840.195
66603.0,51893.08
48417.0,35484.3
25839.0,19879.531
14396.0,2449.8953
41234.0,35249.484
46300.0,48356.9
22727.0,12842.877
49406.0,47549.61
45652.0,40996.36
28952.0,8749.605
33674.0,17714.871
50830.0,43249.94
17938.0,5978.22
30685.0,19117.336
28219.0,24949.16
31223.0,29443.357
34934.0,22997.617
46756.0,27667.049
30230.0,28005.998
50002.0,38731.195
17966.0,3458.9358
24059.0,6044.969
28617.0,16794.072
50808.0,60930.785
23137.0,16163.951
36807.0,31619.592
23844.0,13476.894
44352.0,30614.95
21734.0,12979.294
46502.0,38259.12
64956.0,60133.28
34879.0,23254.982
49009.0,50463.938
40368.0,28154.879
15207.0,-909.0063
48804.0,50842.09
45775.0,38181.723
64895.0,70699.555
57542.0,60053.195
31812.0,25520.73
35936.0,27225.305
20791.0,8713.507
43110.0,43132.438
33244.0,29624.906
72180.0,43158.746
33953.0,12165.037
57606.0,50233.53
50940.0,46483.164
22592.0,17136.926
28927.0,10436.516
25582.0,17415.04
13239.0,-1189.7823
12858.0,1325.3435
30502.0,24684.672
24666.0,17408.508
28119.0,20124.09
22082.0,9238.65
24953.0,11787.244
25080.0,13929.313
11849.0,-2855.7139
26498.0,19296.87
24751.0,15201.98
17903.0,6481.5435
25159.0,15097.677
13223.0,-3886.285
11020.0,-4468.304
19393.0,1.8609977
17784.0,6575.5107
11614.0,-5645.204
13207.0,-2513.1235
16089.0,1488.4353
16721.0,672.21515
11809.0,-5215.2036
16282.0,5427.9316
24440.0,16773.348
28017.0,13175.216
10135.0,-6787.332
40866.0,37353.01
46804.0,43234.562
54987.0,45900.824
28917.0,21066.143
22198.0,2980.4812
59388.0,65178.31
32972.0,8976.744
58901.0,58021.48
46307.0,45928.516
28963.0,20134.715
47756.0,36355.2
29421.0,25415.283
42299.0,31643.264
30828.0,14408.097
47867.0,42036.566
31764.0,26985.568
82648.0,78085.484
55698.0,46656.57
23664.0,5669.654
50294.0,57205.92
75795.0,78912.125
37387.0,39388.67
53273.0,50792.633
49106.0,39520.25
23122.0,12881.183
38591.0,20911.55
54853.0,43505.613
49559.0,38097.535
55138.0,37108.543
53904.0,47549.613
33213.0,18629.973
74050.0,89069.34
45174.0,41508.934
45312.0,32518.326
38164.0,22485.412
67176.0,53222.957
5041.0,-12514.179
7936.0,-9535.307
6737.0,-8195.336
46257.0,33130.992
14463.0,-806.9169
17545.0,1069.0155
14652.0,-970.42096
24539.0,24357.355
29072.0,21302.252
19420.0,8014.553
22111.0,13564.68
18679.0,5027.837
18285.0,3150.4365
25143.0,4040.8906
13799.0,-3492.641
22206.0,3575.9702
18756.0,3873.931
15316.0,2770.1108
19464.0,4374.443
15001.0,-1925.9764
41868.0,27908.852
15836.0,-2241.9976
23493.0,2032.9197
25052.0,9765.313
28484.0,17704.332
29987.0,16878.65
24344.0,17642.084
35588.0,24914.426
19299.0,716.3073
17420.0,31966.953
38919.0,38599.96
25864.0,9245.939
25983.0,16944.58
29990.0,28919.527
23639.0,7450.704
25434.0,4424.751
27120.0,47406.19
67253.0,75680.95
28451.0,16443.262
28670.0,17239.473
48676.0,49795.72
27197.0,10895.114
20681.0,489.31998
19014.0,12515.803
28226.0,19819.309
13945.0,-484.19308
32171.0,31186.445
27042.0,11984.405
33415.0,19273.479
27340.0,6946.8677
18610.0,3153.9558
12367.0,-1115.7714
31370.0,29979.287
11823.0,-5552.2617
19700.0,8164.1055
18411.0,1028.5228
23803.0,15463.804
22452.0,11396.084
24153.0,7632.6523
19742.0,7246.703
30868.0,19636.602
14018.0,-2557.9712
14442.0,770.69257
13156.0,748.1923
16072.0,9068.741
27139.0,11342.253
22277.0,5968.4956
15021.0,3092.7537
22600.0,8423.891
23727.0,10419.1045
26883.0,23768.053
15349.0,-468.72647
13877.0,-4983.4854
21232.0,3185.5781
17132.0,103.2523
19544.0,8130.775
26154.0,5690.582
25518.0,22303.729
22490.0,14688.845
13716.0,-498.0787
16101.0,7700.687
25218.0,13304.852
5721.0,-10695.718
11427.0,-6901.4375
21834.0,6976.543
25917.0,13065.575
24683.0,20086.656
16629.0,4943.6772
15480.0,2285.449
18929.0,9708.353
26418.0,14245.251
21273.0,17264.09
6124.0,-10679.396
20983.0,3461.564
45428.0,57631.973
26104.0,23270.016
26346.0,12260.61
32209.0,10986.38
28530.0,10109.247
23202.0,5173.65
26988.0,8438.853
62226.0,57204.086
27742.0,10590.7705
25904.0,8703.065
10369.0,-8057.4453
34631.0,19803.854
29379.0,10901.405
32362.0,16097.703
29650.0,10371.465
8039.0,-6362.247
38912.0,21263.959
38446.0,27467.5
29132.0,13383.426
27200.0,5175.5854
35213.0,30800.762
28110.0,16785.922
18818.0,2060.837
28217.0,6711.6577
35195.0,35505.082
21449.0,7906.56
16909.0,2597.095
24440.0,4982.4736
31694.0,47296.5
22583.0,6462.8213
14395.0,-4663.312
13007.0,-2675.5762
10651.0,-4669.276
10147.0,-2740.561
25176.0,5277.4653
15067.0,-492.97855
27188.0,10389.554
11079.0,-7869.79
21291.0,1370.3746
13965.0,-1167.4463
19571.0,2552.5676
19005.0,3489.6333
17173.0,40.96788
20167.0,9350.306
23376.0,12439.002
17329.0,-582.4417
17101.0,1930.2416
38187.0,21696.592
27714.0,17129.395
13998.0,-5730.7515
18461.0,1032.7013
33477.0,17882.92
22385.0,14813.888
24375.0,12152.425
50848.0,71146.766
36782.0,27747.088
13962.0,-3620.0547
19374.0,675.0147
20987.0,15560.091
20279.0,2049.1658
22036.0,4588.3105
29700.0,11875.398
21322.0,12007.031
33353.0,25767.5
28617.0,14078.131
23386.0,8193.573
24567.0,7348.392
36619.0,21182.9
14808.0,-722.78625
12639.0,-1779.6696
29747.0,10980.729
16141.0,-3229.5315
15130.0,-3767.0884
27790.0,12938.829
22408.0,17225.467
17711.0,11403.877
30211.0,41767.703
18916.0,6595.066
22569.0,14453.613
21319.0,7895.7026
24664.0,17347.867
46923.0,64920.19
17305.0,11059.175
22231.0,9298.209
17551.0,4651.8564
14891.0,-2866.2437
8429.0,-8819.263
30437.0,7684.5293
24138.0,358.5096
47731.0,38360.32
70754.0,66729.67
47042.0,36337.21
76507.0,72108.54
72773.0,72334.42
56943.0,46993.156
49090.0,36177.4
51351.0,45405.7
52558.0,38024.492
124185.0,104055.836
48993.0,36593.824
43016.0,26267.502
75520.0,56013.598
60961.0,51587.28
41001.0,41275.824
47776.0,37192.453
38706.0,21767.82
33003.0,15347.535
64312.0,58999.742
78276.0,57075.56
123354.0,78393.09
43659.0,30987.477
46849.0,32700.207
44887.0,30796.441
22302.0,10163.39
48769.0,35550.367
132868.0,151262.25
110955.0,117644.64
69710.0,61342.93
34777.0,27013.105
44294.0,37324.023
64073.0,56879.848
39878.0,17327.062
60186.0,41208.582
50336.0,33099.23
144023.0,116711.52
104017.0,103720.8
70300.0,61352.19
68157.0,51570.977
58708.0,54836.79
56415.0,39885.332
68772.0,55836.016
38902.0,27043.05
55337.0,45399.926
42157.0,31888.871
40878.0,31921.451
74587.0,64024.527
58318.0,53426.145
28603.0,15031.836
81687.0,72077.68
66313.0,50306.297
67817.0,65049.66
39171.0,21373.957
41428.0,33270.035
27292.0,15523.119
71661.0,75756.87
37971.0,26473.785
53922.0,50743.73
30630.0,19499.768
34130.0,14247.843
56631.0,54519.832
65347.0,62778.63
77401.0,64065.125
100705.0,86630.17
60527.0,51479.477
66993.0,64506.902
42824.0,35893.086
33880.0,29372.176
152997.0,181080.11
65468.0,61592.637
45557.0,32149.293
68176.0,53592.574
66728.0,55182.258
37023.0,23531.875
41626.0,27129.287
59638.0,46323.12
44586.0,27922.2
50516.0,33579.62
49645.0,30658.78
39235.0,19516.99
51836.0,32721.1
46013.0,38286.344
53995.0,39462.49
39965.0,37588.78
159788.0,144091.14
173747.0,174632.08
58135.0,36113.926
124809.0,106005.695
72602.0,54591.633
49513.0,48660.457
79340.0,80405.67
32538.0,26371.783
51662.0,33227.08
36947.0,24256.967
119704.0,89255.17
59249.0,56158.04
30205.0,26955.332
58276.0,58434.62
80184.0,74614.414
48151.0,31718.086
43620.0,33306.87
45328.0,41862.863
48607.0,40027.51
48226.0,37306.23
45644.0,34918.945
56175.0,33708.277
50865.0,35300.402
41568.0,32924.832
42577.0,22312.191
78919.0,48266.08
46027.0,32024.059
46441.0,31965.943
31132.0,20078.4
63619.0,51417.195
35971.0,19701.217
75297.0,64247.8
61482.0,72565.48
81118.0,77555.05
41406.0,32409.922
62586.0,58096.668
58743.0,37527.652
27344.0,14922.6045
27379.0,10979.155
40172.0,24711.852
62308.0,49501.41
53521.0,40456.203
108702.0,127270.805
76066.0,85507.96
32544.0,9296.505
25230.0,19044.227
34651.0,28914.867
51728.0,44605.242
51062.0,37490.73
30250.0,19751.012
34005.0,25593.693
31234.0,25177.54
32440.0,15156.426
54067.0,43896.09
42685.0,26235.734
32383.0,25820.08
66448.0,57873.305
60221.0,55358.29
73938.0,64799.414
51821.0,46040.246
57912.0,39080.62
39958.0,26227.775
32692.0,14602.204
52471.0,49965.664
61761.0,51653.812
73734.0,60284.773
62845.0,46372.105
26479.0,15324.3125
21125.0,9891.532
43859.0,35438.34
73071.0,90580.49
76015.0,82501.38
26320.0,14976.096
34776.0,31658.193
23507.0,17168.11
46430.0,38307.938
45293.0,40261.953
31834.0,17475.916
93900.0,81641.06
44800.0,57629.496
93271.0,94497.78
64061.0,81886.01
67934.0,53164.453
76225.0,60149.555
69140.0,61900.93
39719.0,26295.45
44350.0,40706.484
15875.0,2340.2234
20952.0,4573.3823
28180.0,22762.334
19391.0,4962.522
24171.0,16273.382
14919.0,2532.3328
19689.0,10274.851
13553.0,469.697
11938.0,-1460.6313
20695.0,6767.6157
16439.0,3424.234
56227.0,60126.367
50049.0,38187.47
22774.0,5000.9946
8998.0,-10611.745
37747.0,30812.049
9173.0,-9208.23
6453.0,5889.897
10454.0,-7455.992
16102.0,646.9313
8010.0,-8064.4424
14835.0,-3092.0354
5255.0,-10519.45
19115.0,-2452.5273
19506.0,15185.861
24904.0,7145.6377
21472.0,6196.151
19685.0,7545.9946
8590.0,-7691.926
21089.0,7269.3125
10869.0,-3483.921
10090.0,-6009.707
12301.0,-3806.4707
10839.0,-7553.6313
6039.0,-12079.643
5591.0,-10309.964
21930.0,13858.094
18038.0,9536.373
44115.0,31649.178
21885.0,13057.472
13908.0,-4148.476
13093.0,-1875.0653
